Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Job stats:
job                  count
-----------------  -------
all                      1
peak_calling             4
remove_duplicates        8
total                   13

Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 22:55:17 2024]
rule peak_calling:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep1.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep1.bam
INFO  @ Fri, 08 Mar 2024 22:57:10:  24000000 
INFO  @ Fri, 08 Mar 2024 22:57:12:  25000000 
INFO  @ Fri, 08 Mar 2024 22:57:13:  26000000 
INFO  @ Fri, 08 Mar 2024 22:57:15:  27000000 
INFO  @ Fri, 08 Mar 2024 22:57:16:  28000000 
INFO  @ Fri, 08 Mar 2024 22:57:18:  29000000 
INFO  @ Fri, 08 Mar 2024 22:57:19:  30000000 
INFO  @ Fri, 08 Mar 2024 22:57:21:  31000000 
INFO  @ Fri, 08 Mar 2024 22:57:22:  32000000 
INFO  @ Fri, 08 Mar 2024 22:57:24:  33000000 
INFO  @ Fri, 08 Mar 2024 22:57:25:  34000000 
INFO  @ Fri, 08 Mar 2024 22:57:27:  35000000 
INFO  @ Fri, 08 Mar 2024 22:57:28:  36000000 
INFO  @ Fri, 08 Mar 2024 22:57:30:  37000000 
INFO  @ Fri, 08 Mar 2024 22:57:31:  38000000 
INFO  @ Fri, 08 Mar 2024 22:57:33:  39000000 
INFO  @ Fri, 08 Mar 2024 22:57:34:  40000000 
INFO  @ Fri, 08 Mar 2024 22:57:36:  41000000 
INFO  @ Fri, 08 Mar 2024 22:57:37:  42000000 
INFO  @ Fri, 08 Mar 2024 22:57:38:  43000000 
INFO  @ Fri, 08 Mar 2024 22:57:40:  44000000 
INFO  @ Fri, 08 Mar 2024 22:57:42:  45000000 
INFO  @ Fri, 08 Mar 2024 22:57:42: 45048786 reads have been read. 
INFO  @ Fri, 08 Mar 2024 22:57:42: #1 tag size is determined as 50 bps 
INFO  @ Fri, 08 Mar 2024 22:57:42: #1 tag size = 50.0 
INFO  @ Fri, 08 Mar 2024 22:57:42: #1  total tags in treatment: 36788618 
INFO  @ Fri, 08 Mar 2024 22:57:42: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 22:57:42: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1  tags after filtering in treatment: 33287266 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1  Redundant rate of treatment: 0.10 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1  total tags in control: 45048786 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1  tags after filtering in control: 44720171 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1  Redundant rate of control: 0.01 
INFO  @ Fri, 08 Mar 2024 22:57:43: #1 finished! 
INFO  @ Fri, 08 Mar 2024 22:57:43: #2 Build Peak Model... 
INFO  @ Fri, 08 Mar 2024 22:57:43: #2 looking for paired plus/minus strand peaks... 
INFO  @ Fri, 08 Mar 2024 22:57:45: #2 number of paired peaks: 576 
WARNING @ Fri, 08 Mar 2024 22:57:45: Fewer paired peaks (576) than 1000! Model may not be build well! Lower your MFOLD parameter may erase this warning. Now I will use 576 pairs to build model! 
INFO  @ Fri, 08 Mar 2024 22:57:45: start model_add_line... 
INFO  @ Fri, 08 Mar 2024 22:57:46: start X-correlation... 
INFO  @ Fri, 08 Mar 2024 22:57:46: end of X-cor 
INFO  @ Fri, 08 Mar 2024 22:57:46: #2 finished! 
INFO  @ Fri, 08 Mar 2024 22:57:46: #2 predicted fragment length is 153 bps 
INFO  @ Fri, 08 Mar 2024 22:57:46: #2 alternative fragment length(s) may be 153 bps 
INFO  @ Fri, 08 Mar 2024 22:57:46: #2.2 Generate R script for model : /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_model.r 
INFO  @ Fri, 08 Mar 2024 22:57:46: #3 Call peaks... 
INFO  @ Fri, 08 Mar 2024 22:57:46: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Fri, 08 Mar 2024 23:00:40: #3 Call peaks for each chromosome... 
INFO  @ Fri, 08 Mar 2024 23:02:13: #4 Write output xls file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.xls 
INFO  @ Fri, 08 Mar 2024 23:02:13: #4 Write peak in narrowPeak format file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak 
INFO  @ Fri, 08 Mar 2024 23:02:13: #4 Write summits bed file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_summits.bed 
INFO  @ Fri, 08 Mar 2024 23:02:13: Done! 
[Fri Mar  8 23:02:30 2024]
Finished job 52.
1 of 13 steps (8%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:02:34 2024]
rule peak_calling:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep2.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep2.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak
    jobid: 53
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak
    wildcards: sample=Mut, reads=rep2
    resources: tmpdir=/tmp

INFO  @ Fri, 08 Mar 2024 23:02:34: 
# Command line: callpeak -t /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep2.bam -c /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep2.bam -f BAM -g mm -n Mut_rep2 --outdir /homes/bilala/BedTools/Chipseq_2024/results/Peaks
# ARGUMENTS LIST:
# name = Mut_rep2
# format = BAM
# ChIP-seq file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep2.bam']
# control file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep2.bam']
# effective genome size = 1.87e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is off
 
INFO  @ Fri, 08 Mar 2024 23:02:34: #1 read tag files... 
INFO  @ Fri, 08 Mar 2024 23:02:34: #1 read treatment tags... 
INFO  @ Fri, 08 Mar 2024 23:02:36:  1000000 
INFO  @ Fri, 08 Mar 2024 23:02:37:  2000000 
INFO  @ Fri, 08 Mar 2024 23:02:39:  3000000 
INFO  @ Fri, 08 Mar 2024 23:02:40:  4000000 
INFO  @ Fri, 08 Mar 2024 23:02:42:  5000000 
INFO  @ Fri, 08 Mar 2024 23:02:43:  6000000 
INFO  @ Fri, 08 Mar 2024 23:02:45:  7000000 
INFO  @ Fri, 08 Mar 2024 23:02:46:  8000000 
INFO  @ Fri, 08 Mar 2024 23:02:48:  9000000 
INFO  @ Fri, 08 Mar 2024 23:02:49:  10000000 
INFO  @ Fri, 08 Mar 2024 23:02:51:  11000000 
INFO  @ Fri, 08 Mar 2024 23:02:52:  12000000 
INFO  @ Fri, 08 Mar 2024 23:02:54:  13000000 
INFO  @ Fri, 08 Mar 2024 23:02:55:  14000000 
INFO  @ Fri, 08 Mar 2024 23:02:57:  15000000 
INFO  @ Fri, 08 Mar 2024 23:02:58:  16000000 
INFO  @ Fri, 08 Mar 2024 23:03:00:  17000000 
INFO  @ Fri, 08 Mar 2024 23:03:01:  18000000 
INFO  @ Fri, 08 Mar 2024 23:03:03:  19000000 
INFO  @ Fri, 08 Mar 2024 23:03:04:  20000000 
INFO  @ Fri, 08 Mar 2024 23:03:05:  21000000 
INFO  @ Fri, 08 Mar 2024 23:03:07:  22000000 
INFO  @ Fri, 08 Mar 2024 23:03:09:  23000000 
INFO  @ Fri, 08 Mar 2024 23:03:10:  24000000 
INFO  @ Fri, 08 Mar 2024 23:03:11:  25000000 
INFO  @ Fri, 08 Mar 2024 23:03:13:  26000000 
INFO  @ Fri, 08 Mar 2024 23:03:14:  27000000 
INFO  @ Fri, 08 Mar 2024 23:03:16:  28000000 
INFO  @ Fri, 08 Mar 2024 23:03:17:  29000000 
INFO  @ Fri, 08 Mar 2024 23:03:19:  30000000 
INFO  @ Fri, 08 Mar 2024 23:03:20:  31000000 
INFO  @ Fri, 08 Mar 2024 23:03:21: 31824471 reads have been read. 
INFO  @ Fri, 08 Mar 2024 23:03:21: #1.2 read input tags... 
INFO  @ Fri, 08 Mar 2024 23:03:23:  1000000 
INFO  @ Fri, 08 Mar 2024 23:03:25:  2000000 
INFO  @ Fri, 08 Mar 2024 23:03:26:  3000000 
INFO  @ Fri, 08 Mar 2024 23:03:27:  4000000 
INFO  @ Fri, 08 Mar 2024 23:03:29:  5000000 
INFO  @ Fri, 08 Mar 2024 23:03:30:  6000000 
INFO  @ Fri, 08 Mar 2024 23:03:32:  7000000 
INFO  @ Fri, 08 Mar 2024 23:03:33:  8000000 
INFO  @ Fri, 08 Mar 2024 23:03:35:  9000000 
INFO  @ Fri, 08 Mar 2024 23:03:36:  10000000 
INFO  @ Fri, 08 Mar 2024 23:03:38:  11000000 
INFO  @ Fri, 08 Mar 2024 23:03:39:  12000000 
INFO  @ Fri, 08 Mar 2024 23:03:41:  13000000 
INFO  @ Fri, 08 Mar 2024 23:03:43:  14000000 
INFO  @ Fri, 08 Mar 2024 23:03:44:  15000000 
INFO  @ Fri, 08 Mar 2024 23:03:46:  16000000 
INFO  @ Fri, 08 Mar 2024 23:03:47:  17000000 
INFO  @ Fri, 08 Mar 2024 23:03:49:  18000000 
INFO  @ Fri, 08 Mar 2024 23:03:50:  19000000 
INFO  @ Fri, 08 Mar 2024 23:03:51:  20000000 
INFO  @ Fri, 08 Mar 2024 23:03:53:  21000000 
INFO  @ Fri, 08 Mar 2024 23:03:54:  22000000 
INFO  @ Fri, 08 Mar 2024 23:03:56:  23000000 
INFO  @ Fri, 08 Mar 2024 23:03:57:  24000000 
INFO  @ Fri, 08 Mar 2024 23:03:59:  25000000 
INFO  @ Fri, 08 Mar 2024 23:04:00:  26000000 
INFO  @ Fri, 08 Mar 2024 23:04:02:  27000000 
INFO  @ Fri, 08 Mar 2024 23:04:03:  28000000 
INFO  @ Fri, 08 Mar 2024 23:04:05:  29000000 
INFO  @ Fri, 08 Mar 2024 23:04:06:  30000000 
INFO  @ Fri, 08 Mar 2024 23:04:08:  31000000 
INFO  @ Fri, 08 Mar 2024 23:04:09:  32000000 
INFO  @ Fri, 08 Mar 2024 23:04:11:  33000000 
INFO  @ Fri, 08 Mar 2024 23:04:11: 33139166 reads have been read. 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 tag size is determined as 50 bps 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 tag size = 50.0 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1  total tags in treatment: 31824471 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1  tags after filtering in treatment: 28921026 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1  Redundant rate of treatment: 0.09 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1  total tags in control: 33139166 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 user defined the maximum tags... 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 filter out redundant tags at the same location and the same strand by allowing at most 1 tag(s) 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1  tags after filtering in control: 32950599 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1  Redundant rate of control: 0.01 
INFO  @ Fri, 08 Mar 2024 23:04:12: #1 finished! 
INFO  @ Fri, 08 Mar 2024 23:04:12: #2 Build Peak Model... 
INFO  @ Fri, 08 Mar 2024 23:04:12: #2 looking for paired plus/minus strand peaks... 
INFO  @ Fri, 08 Mar 2024 23:04:14: #2 number of paired peaks: 599 
WARNING @ Fri, 08 Mar 2024 23:04:14: Fewer paired peaks (599) than 1000! Model may not be build well! Lower your MFOLD parameter may erase this warning. Now I will use 599 pairs to build model! 
INFO  @ Fri, 08 Mar 2024 23:04:14: start model_add_line... 
INFO  @ Fri, 08 Mar 2024 23:04:15: start X-correlation... 
INFO  @ Fri, 08 Mar 2024 23:04:15: end of X-cor 
INFO  @ Fri, 08 Mar 2024 23:04:15: #2 finished! 
INFO  @ Fri, 08 Mar 2024 23:04:15: #2 predicted fragment length is 148 bps 
INFO  @ Fri, 08 Mar 2024 23:04:15: #2 alternative fragment length(s) may be 148 bps 
INFO  @ Fri, 08 Mar 2024 23:04:15: #2.2 Generate R script for model : /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_model.r 
INFO  @ Fri, 08 Mar 2024 23:04:15: #3 Call peaks... 
INFO  @ Fri, 08 Mar 2024 23:04:15: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Fri, 08 Mar 2024 23:06:29: #3 Call peaks for each chromosome... 
INFO  @ Fri, 08 Mar 2024 23:07:40: #4 Write output xls file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.xls 
INFO  @ Fri, 08 Mar 2024 23:07:40: #4 Write peak in narrowPeak format file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_peaks.narrowPeak 
INFO  @ Fri, 08 Mar 2024 23:07:40: #4 Write summits bed file... /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep2_summits.bed 
INFO  @ Fri, 08 Mar 2024 23:07:40: Done! 
[Fri Mar  8 23:07:40 2024]
Finished job 53.
2 of 13 steps (15%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:07:44 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823771_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823771_sorted_rmdup.bam
    jobid: 44
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823771_sorted_rmdup.bam
    wildcards: sample=SRR6823771
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:09:12 2024]
Finished job 44.
3 of 13 steps (23%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:09:15 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823770_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823770_sorted_rmdup.bam
    jobid: 45
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823770_sorted_rmdup.bam
    wildcards: sample=SRR6823770
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:10:30 2024]
Finished job 45.
4 of 13 steps (31%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:10:33 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823773_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823773_sorted_rmdup.bam
    jobid: 42
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823773_sorted_rmdup.bam
    wildcards: sample=SRR6823773
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:11:40 2024]
Finished job 42.
5 of 13 steps (38%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:11:44 2024]
rule remove_duplicates:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_bam/SRR6823772_sorted.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823772_sorted_rmdup.bam
    jobid: 43
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/SRR6823772_sorted_rmdup.bam
    wildcards: sample=SRR6823772
    resources: tmpdir=/tmp


sambamba 0.6.8 by Artem Tarasov and Pjotr Prins (C) 2012-2018
    LDC 1.10.0 / DMD v2.080.1 / LLVM6.0.1 / bootstrap LDC - the LLVM D compiler (0.17.4)

[Fri Mar  8 23:12:48 2024]
Finished job 43.
6 of 13 steps (46%) done
Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 23:12:52 2024]
rule peak_calling:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_input_rep2.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_chip_rep2.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak
    jobid: 51
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/WT_rep2_peaks.narrowPeak
    wildcards: sample=WT, reads=rep2
    resources: tmpdir=/tmp

INFO  @ Fri, 08 Mar 2024 23:12:52: 
# Command line: callpeak -t /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_chip_rep2.bam -c /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_input_rep2.bam -f BAM -g mm -n WT_rep2 --outdir /homes/bilala/BedTools/Chipseq_2024/results/Peaks
# ARGUMENTS LIST:
# name = WT_rep2
# format = BAM
# ChIP-seq file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_chip_rep2.bam']
# control file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/WT_input_rep2.bam']
# effective genome size = 1.87e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is off
 
INFO  @ Fri, 08 Mar 2024 23:12:52: #1 read tag files... 
INFO  @ Fri, 08 Mar 2024 23:12:52: #1 read treatment tags... 
INFO  @ Fri, 08 Mar 2024 23:12:54:  1000000 
INFO  @ Fri, 08 Mar 2024 23:12:55:  2000000 
INFO  @ Fri, 08 Mar 2024 23:12:57:  3000000 
INFO  @ Fri, 08 Mar 2024 23:12:58:  4000000 
INFO  @ Fri, 08 Mar 2024 23:13:00:  5000000 
INFO  @ Fri, 08 Mar 2024 23:13:01:  6000000 
INFO  @ Fri, 08 Mar 2024 23:13:03:  7000000 
INFO  @ Fri, 08 Mar 2024 23:13:05:  8000000 
INFO  @ Fri, 08 Mar 2024 23:13:06:  9000000 
INFO  @ Fri, 08 Mar 2024 23:13:07: 9792040 reads have been read. 
INFO  @ Fri, 08 Mar 2024 23:13:07: #1.2 read input tags... 
INFO  @ Fri, 08 Mar 2024 23:13:09:  1000000 
INFO  @ Fri, 08 Mar 2024 23:13:11:  2000000 
INFO  @ Fri, 08 Mar 2024 23:13:12:  3000000 
INFO  @ Fri, 08 Mar 2024 23:13:14:  4000000 
INFO  @ Fri, 08 Mar 2024 23:13:15:  5000000 
INFO  @ Fri, 08 Mar 2024 23:13:17:  6000000 
INFO  @ Fri, 08 Mar 2024 23:13:18:  7000000 
INFO  @ Fri, 08 Mar 2024 23:13:20:  8000000 
INFO  @ Fri, 08 Mar 2024 23:13:22:  9000000 
INFO  @ Fri, 08 Mar 2024 23:13:23:  10000000 
INFO  @ Fri, 08 Mar 2024 23:13:25:  11000000 
INFO  @ Fri, 08 Mar 2024 23:13:26:  12000000 
INFO  @ Fri, 08 Mar 2024 23:13:28:  13000000 
INFO  @ Fri, 08 Mar 2024 23:13:29:  14000000 
INFO  @ Fri, 08 Mar 2024 23:13:31:  15000000 
